brief,predict,score,truth
gov.uscourts.mad.136393.21.0.txt,deny,-1.4225798673079004,deny
gov.uscourts.mied.281716.19.0.txt,deny,-0.35983307177281054,deny
gov.uscourts.txed.117629.40.0.txt,deny,-1.1526532264791016,deny
gov.uscourts.insd.40651.107.0.txt,deny,-0.16899665782775541,deny
gov.uscourts.mad.135459.27.0.txt,grant,0.6372537406656731,grant
gov.uscourts.txsd.800617.171.0.txt,deny,-0.6496965882911766,deny
gov.uscourts.flsd.536917.60.0.txt,deny,-1.3244715315515454,deny
gov.uscourts.hid.100339.17.0.txt,grant,1.6616861023852287,grant
gov.uscourts.wyd.32018.15.0.txt,deny,-0.5087817642549258,grant
gov.uscourts.wyd.32018.18.0.txt,deny,-1.0955064819265354,grant
gov.uscourts.pawd.70675.137.0.txt,deny,-0.8504506443684628,deny
gov.uscourts.nysd.309795.18.0.txt,grant,0.05365589209424593,grant
gov.uscourts.nysd.309795.17.0.txt,deny,-1.0032891126371477,grant
gov.uscourts.tnwd.62687.46.0.txt,deny,-2.0184637805358547,deny
gov.uscourts.akd.243.73.0.txt,grant,0.8623135319841753,grant
gov.uscourts.akd.243.75.0.txt,grant,0.6065718664316456,grant
gov.uscourts.akd.243.74.0.txt,grant,0.8697014058711665,grant
gov.uscourts.txwd.410570.96.0.txt,grant,0.22623287103342238,deny
gov.uscourts.rid.20478.61.0.txt,deny,-0.663197547176191,grant
gov.uscourts.flnd.75114.102.0.txt,grant,0.4713715427972266,grant
gov.uscourts.utd.79026.13.0.txt,deny,-0.11651118661223558,grant
gov.uscourts.wiwd.28364.278.0.txt,deny,-0.7666238992444575,grant
gov.uscourts.flmd.202663.51.0.txt,grant,0.8205749357850447,deny
gov.uscourts.nysd.316772.22.0.txt,grant,0.5995213012861709,deny
gov.uscourts.nysd.316772.20.0.txt,deny,-0.8008913138557366,deny
gov.uscourts.mad.112193.112.0.txt,deny,-1.070017217244569,deny
gov.uscourts.nysd.341836.23.0.txt,grant,1.982537474884933,deny
gov.uscourts.nysd.310004.21.0.txt,grant,0.43789959645873355,grant
gov.uscourts.vaed.301389.90.0.txt,deny,-0.5344286565017898,deny
gov.uscourts.gand.163096.12.0.txt,deny,-1.4075670282583514,deny
gov.uscourts.cofc.16889.85.0.txt,grant,0.8817030357513855,deny
gov.uscourts.mad.131942.153.0.txt,grant,0.39174958692733897,grant
gov.uscourts.cofc.27526.9.0.txt,grant,2.136772678615541,grant
gov.uscourts.ncwd.58301.126.0.txt,deny,-0.8987159130881127,deny
gov.uscourts.wied.45575.1495.0.txt,grant,1.501127086547203,deny
gov.uscourts.wied.45575.1493.0.txt,grant,0.6120616981897334,deny
gov.uscourts.wied.45575.1494.0.txt,grant,1.4769783230375255,deny
gov.uscourts.wied.45575.1496.0.txt,grant,1.255948023296193,deny
gov.uscourts.ded.8821.37.0.txt,grant,1.8639743058518072,deny
gov.uscourts.cand.205437.196.0.txt,grant,0.30066668745005876,grant
gov.uscourts.laed.104020.269.0.txt,grant,1.1087042639513804,grant
gov.uscourts.mdd.175508.48.0.txt,grant,0.6518551323154049,deny
gov.uscourts.flmd.262099.43.0.txt,grant,0.270354784945694,deny
gov.uscourts.flnd.60471.41.0.txt,grant,0.7832232823580615,deny
gov.uscourts.flnd.60471.40.0.txt,grant,1.1884220006523303,deny
gov.uscourts.txnd.181835.44.0.txt,grant,2.7367740760436696,grant
gov.uscourts.txwd.658375.33.0.txt,grant,1.0640839744971595,deny
gov.uscourts.caed.293467.12.0.txt,deny,-0.6252115603621965,deny
gov.uscourts.mad.142856.314.0.txt,deny,-2.0760646268371143,grant
gov.uscourts.dcd.125714.10.0.txt,grant,1.0592980057647967,deny
gov.uscourts.txnd.181835.26.0.txt,grant,1.1429372912440443,grant
gov.uscourts.vaed.276422.83.0.txt,grant,0.3000933680354,grant
gov.uscourts.mssd.71373.77.0.txt,deny,-0.14396987356319968,deny
gov.uscourts.rid.20762.35.0.txt,deny,-0.09417117908736716,deny
gov.uscourts.rid.20762.33.0.txt,grant,0.24258786193782333,deny
gov.uscourts.casd.256908.157.0.txt,grant,0.4832579955062912,deny
gov.uscourts.nyed.336185.208.0.txt,deny,-1.557443072588979,grant
gov.uscourts.txsd.613668.99.0.txt,deny,-0.3279244540277745,grant
gov.uscourts.arwd.28923.11.0.txt,deny,-0.6837780291046568,deny
gov.uscourts.arwd.28923.10.0.txt,deny,-1.311161321260525,deny
gov.uscourts.vaed.336338.80.0.txt,deny,-1.7483818732753362,grant
gov.uscourts.nvd.76125.56.0.txt,grant,0.20904069835443506,deny
gov.uscourts.nvd.76125.58.0.txt,deny,-0.5502573663873797,deny
gov.uscourts.flmd.215470.115.0.txt,grant,0.5199365706663673,deny
gov.uscourts.txsd.370472.21.0.txt,grant,0.070680752256856,grant
gov.uscourts.nysd.317435.43.0.txt,grant,2.1498199248025447,deny
gov.uscourts.cofc.22966.94.0.txt,grant,0.6830919343265986,grant
gov.uscourts.nvd.79045.10.0.txt,grant,0.7903805952824113,deny
gov.uscourts.flnd.49535.629.0.txt,deny,-0.4905878384851091,deny
gov.uscourts.casd.499990.22.0.txt,deny,-0.5315092402241665,deny
gov.uscourts.cod.151798.51.0.txt,grant,1.6488599178983967,grant
gov.uscourts.cand.197206.37.0.txt,deny,-1.5528077611937143,deny
gov.uscourts.cand.197984.2538.0.txt,grant,1.0137537158515537,grant
gov.uscourts.mnd.90143.102.0.txt,deny,-0.25800977450106155,deny
gov.uscourts.mnd.90143.101.0.txt,deny,-0.5956016176159079,deny
gov.uscourts.mad.136008.63.0.txt,deny,-0.4628349021808561,deny
gov.uscourts.txnd.236263.40.0.txt,grant,0.13957686396179814,deny
gov.uscourts.flsd.460539.10.0.txt,grant,0.5508676725532827,grant
gov.uscourts.cofc.21320.47.0.txt,deny,-0.5036161730353782,grant
gov.uscourts.vaed.271949.962.0.txt,deny,-0.9228336198809343,grant
gov.uscourts.vaed.271949.961.0.txt,grant,0.3056697089392979,grant
gov.uscourts.cand.206145.29.0.txt,deny,-0.6446503637775866,grant
gov.uscourts.cand.198618.31.0.txt,deny,-1.1517807869638736,grant
gov.uscourts.mad.126818.31.0.txt,grant,0.1424045925598969,deny
gov.uscourts.uscfc.34389.223.0.txt,deny,-0.6500696831892051,deny
gov.uscourts.uscfc.34389.224.0.txt,grant,0.645570129806732,deny
gov.uscourts.casd.258578.60.0.txt,deny,-0.08769386383263578,grant
gov.uscourts.flsd.477203.24.0.txt,grant,0.13326155105967086,grant
gov.uscourts.flsd.477203.20.0.txt,grant,0.22418956591917105,grant
gov.uscourts.flsd.477203.25.0.txt,grant,0.5442995737202779,grant
gov.uscourts.flsd.477203.22.0.txt,grant,0.3280611630735155,grant
gov.uscourts.txwd.380367.278.0.txt,deny,-0.5694761187178744,deny
gov.uscourts.vaed.266371.18.0.txt,deny,-0.1587995481994885,grant
gov.uscourts.vaed.384803.11.0.txt,deny,-0.7542459222001251,deny
gov.uscourts.utd.76691.20.0.txt,deny,-1.1070391158861983,deny
gov.uscourts.mad.135333.19.0.txt,grant,0.7321171204458699,grant
gov.uscourts.txsd.535128.26.0.txt,grant,0.6000611509576543,deny
gov.uscourts.akd.49744.87.0.txt,grant,1.0772443835648307,grant
gov.uscourts.dcd.146770.37.0.txt,grant,0.1587213001843364,deny
gov.uscourts.mad.118796.72.0.txt,deny,-0.6955756784024735,grant
gov.uscourts.dcd.124851.52.0.txt,grant,1.2254467779221327,deny
gov.uscourts.dcd.124851.55.0.txt,deny,-0.6197146959558558,deny
gov.uscourts.flnd.67528.28.0.txt,grant,0.5391494647238185,grant
gov.uscourts.mad.127997.32.0.txt,grant,0.1088039864198097,grant
gov.uscourts.nysd.475830.32.0.txt,deny,-1.6313894714681276,deny
gov.uscourts.ilsd.61930.79.0.txt,deny,-0.07964311871043228,grant
gov.uscourts.wied.42230.88.0.txt,deny,-1.2020199600798533,deny
gov.uscourts.azd.322017.142.0.txt,deny,-0.6733856468689193,deny
gov.uscourts.caeb.371652.188.0.txt,deny,-1.885267415052375,grant
gov.uscourts.cand.202105.17.0.txt,deny,-1.2124663882783824,deny
gov.uscourts.nvd.96674.36.0.txt,grant,0.8310971813392919,deny
gov.uscourts.nysd.317490.47.0.txt,grant,0.820028484178587,deny
gov.uscourts.txed.178695.12.0.txt,deny,-0.03764772922303361,grant
gov.uscourts.akd.336.107.0.txt,deny,-0.38881460159098313,deny
gov.uscourts.mad.126818.29.0.txt,grant,0.133296769386959,grant
gov.uscourts.iasd.44545.17.0.txt,deny,-0.5304126991415136,grant
gov.uscourts.nmd.321473.11.0.txt,grant,0.26866605288196266,grant
gov.uscourts.nmd.321473.7.0.txt,deny,-0.1254412618776376,grant
gov.uscourts.flsd.334296.174.0.txt,deny,-1.8575552186712039,deny
gov.uscourts.cand.187342.56.0.txt,deny,-1.6553563200266357,deny
gov.uscourts.nyed.380798.25.0.txt,deny,-0.8671096805438302,grant
gov.uscourts.okwd.74802.60.0.txt,grant,0.8639857987182793,deny
gov.uscourts.cand.204881.25.0.txt,grant,1.4457144332326006,grant
gov.uscourts.cand.34465.174.0.txt,deny,-0.47123523625148966,grant
gov.uscourts.msnd.30175.184.0.txt,grant,0.21299893954362115,deny
gov.uscourts.nvd.80911.13.0.txt,deny,-0.7042277203374615,grant
gov.uscourts.wiwd.2665.66.0.txt,grant,0.05797502090350959,grant
gov.uscourts.flmd.300927.412.0.txt,grant,0.36732491612807927,deny
gov.uscourts.msnd.31896.147.0.txt,deny,-1.3422326295998452,grant
gov.uscourts.msnd.31896.148.0.txt,deny,-1.254987948096415,grant
gov.uscourts.wiwd.2665.101.0.txt,grant,0.5462086216295983,deny
gov.uscourts.wiwd.2665.106.0.txt,grant,0.46527845474231094,deny
gov.uscourts.wiwd.2665.110.0.txt,deny,-0.6453829621789108,deny
gov.uscourts.waed.54827.60.0.txt,deny,-0.4322291874651504,deny
gov.uscourts.cofc.22966.26.0.txt,deny,-0.13683408175712553,grant
gov.uscourts.cofc.22966.25.0.txt,deny,-0.1408634772577898,grant
gov.uscourts.cofc.22966.22.0.txt,deny,-0.29607308923603315,grant
gov.uscourts.cofc.22966.24.0.txt,grant,0.5657684009525907,grant
gov.uscourts.txsd.613668.109.0.txt,deny,-0.9503981552754283,deny
gov.uscourts.cand.192674.171.0.txt,deny,-1.7864915064464246,deny
gov.uscourts.dcd.146770.47.0.txt,grant,0.6036391185816663,deny
gov.uscourts.laed.164977.89.0.txt,deny,-0.9380931920930159,deny
gov.uscourts.cand.196174.84.0.txt,deny,-0.9454743153774977,grant
gov.uscourts.cand.196174.83.0.txt,deny,-1.918850261874176,grant
gov.uscourts.txnd.228025.12.0.txt,grant,0.13997011987616992,grant
gov.uscourts.flmd.163273.724.0.txt,deny,-0.5201101651961667,grant
gov.uscourts.wiwd.27453.36.0.txt,deny,-0.16312256825718674,deny
gov.uscourts.cand.305114.115.0.txt,deny,-0.7408013249114068,deny
gov.uscourts.mdd.292999.51.0.txt,deny,-1.4532796370412782,grant
